video_id,quality,rendition,type,width,height,public_name,fps,size,size_short,link,created_at
875879616,sd,240p,video/mp4,426,240,240p,30,22738699,21.69MB,https://player.vimeo.com/progressive_redirect/playback/875879616/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=99b9705c8322b825fd561522beeb4c000d949eb43cc2ea9210b5d772e24b1498,2023-10-19T07:47:28+00:00
875879616,sd,360p,video/mp4,640,360,360p,30,27330616,26.06MB,https://player.vimeo.com/progressive_redirect/playback/875879616/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=411ba4ef3083279adb55d4384b2c88fdb866d084ac674a73920b1a96959f1428,2023-10-19T07:48:12+00:00
875879616,sd,540p,video/mp4,960,540,540p,30,35161459,33.53MB,https://player.vimeo.com/progressive_redirect/playback/875879616/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=0433605540e840176dc5cb4bf9ed8a9772bd00a3bb33a030c5abc27233a080b1,2023-10-19T07:47:48+00:00
875879616,hd,720p,video/mp4,1280,720,720p,30,41302342,39.39MB,https://player.vimeo.com/progressive_redirect/playback/875879616/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=0604a735ae9bc8115a68e0daa4de36b55a8d76ba1f9badfc83b639afb8de4f21,2023-10-19T07:47:55+00:00
875879616,hls,adaptive,video/mp4,,,240p,30,22738699,21.69MB,https://player.vimeo.com/external/875879616.m3u8?s=31f13b5e76d69c5389523981ff1b08a5269fd804&oauth2_token_id=1643955558,2023-10-19T07:47:28+00:00
875172731,sd,360p,video/mp4,640,360,360p,30,123072027,117.37MB,https://player.vimeo.com/progressive_redirect/playback/875172731/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=af4a50fd2ec0c5c9e91a44a904cd47bc94737738bdb80014f264758794ced62f,2023-10-17T14:16:53+00:00
875172731,sd,540p,video/mp4,960,540,540p,30,253509674,241.77MB,https://player.vimeo.com/progressive_redirect/playback/875172731/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=2eab861c61d04a5ad24e9b81ad3b2d2430639a4aea8497e0cbaa31818ff3b841,2023-10-17T14:16:54+00:00
875172731,sd,240p,video/mp4,426,240,240p,30,65759694,62.71MB,https://player.vimeo.com/progressive_redirect/playback/875172731/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=364ae0785a597ed8f98a56445049619ce4b1a8d8dfbfdd5352f01659548df32d,2023-10-17T14:16:54+00:00
875172731,hd,720p,video/mp4,1280,720,720p,30,335180320,319.65MB,https://player.vimeo.com/progressive_redirect/playback/875172731/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=d281da5142b6e602929e6b1196d0ac24c0a0e503a0b4167fa85ca479e3b10c49,2023-10-17T14:17:00+00:00
875172731,hls,adaptive,video/mp4,,,360p,30,123072027,117.37MB,https://player.vimeo.com/external/875172731.m3u8?s=10c7e255f650bf557dec78be7c6f2a11b57857bd&oauth2_token_id=1643955558,2023-10-17T14:16:53+00:00
875199133,sd,240p,video/mp4,426,240,240p,30,166614380,158.9MB,https://player.vimeo.com/progressive_redirect/playback/875199133/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=b8e9d8634e8eea064330ebf77c8aed7f0397a8378bcc1ceba3ad2e7c0d58d56a,2023-10-17T16:04:21+00:00
875199133,sd,540p,video/mp4,960,540,540p,30,633065534,603.74MB,https://player.vimeo.com/progressive_redirect/playback/875199133/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=1daac55aac328d3307a37eccdaef67690b562994bb6cf8a1e12df70a06efb247,2023-10-17T16:04:33+00:00
875199133,hd,720p,video/mp4,1280,720,720p,30,885372907,844.36MB,https://player.vimeo.com/progressive_redirect/playback/875199133/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5a2bbbdab6ca3ede661be0468f9eb10e1d7e99b7e163b642e7e63c47823d0050,2023-10-17T16:04:31+00:00
875199133,sd,360p,video/mp4,640,360,360p,30,303365626,289.31MB,https://player.vimeo.com/progressive_redirect/playback/875199133/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=a5dc1ee113af4dcbf0cd9e09869b3336c8af7beea0bd23429c709456cc0baaff,2023-10-17T16:04:32+00:00
875199133,hd,1080p,video/mp4,1920,1080,1080p,30,1313345633,1.22GB,https://player.vimeo.com/progressive_redirect/playback/875199133/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=d04398543068dfabe54ed5012db8f7d433fa1b8bb4f792386d328aba63f5f28f,2023-10-17T16:04:56+00:00
875199133,hls,adaptive,video/mp4,,,240p,30,166614380,158.9MB,https://player.vimeo.com/external/875199133.m3u8?s=390ddd7b565883f7eeb558ffb6cfc41ce15ccb6f&oauth2_token_id=1643955558,2023-10-17T16:04:21+00:00
875974579,sd,240p,video/mp4,426,240,240p,30,18216610,17.37MB,https://player.vimeo.com/progressive_redirect/playback/875974579/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f863d51b69be929543573a3d376a18c014dca7ce4d307d25fe0159c1b3002cca,2023-10-19T13:14:07+00:00
875974579,sd,540p,video/mp4,960,540,540p,30,26588409,25.36MB,https://player.vimeo.com/progressive_redirect/playback/875974579/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5df98781d1dfccdf565800f841c3de1860534460a3cc5d72429bd8dcbdee0201,2023-10-19T13:15:24+00:00
875974579,sd,360p,video/mp4,640,360,360p,30,21312562,20.33MB,https://player.vimeo.com/progressive_redirect/playback/875974579/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=4c32d63c9be5464c038065fc9750a69e9f517ff8303ce46b0ec4e172972dd6d8,2023-10-19T13:14:02+00:00
875974579,hd,720p,video/mp4,1280,720,720p,30,30812340,29.38MB,https://player.vimeo.com/progressive_redirect/playback/875974579/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=268be3bc517841e2c27f78bab43fef03e098b5208cec8a6f21a19f952e0c4046,2023-10-19T13:14:51+00:00
875974579,hls,adaptive,video/mp4,,,240p,30,18216610,17.37MB,https://player.vimeo.com/external/875974579.m3u8?s=d1dd9386b0109f450d0adf1a554767e44ea1ca08&oauth2_token_id=1643955558,2023-10-19T13:14:07+00:00
875970203,sd,360p,video/mp4,640,360,360p,30,318586334,303.83MB,https://player.vimeo.com/progressive_redirect/playback/875970203/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=54d26eb0665ac61f7e2704b4f53ba6323c50beb9df2211a1bd73dc2ce0175248,2023-10-19T14:40:23+00:00
875970203,sd,540p,video/mp4,960,540,540p,30,884002948,843.05MB,https://player.vimeo.com/progressive_redirect/playback/875970203/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7591858219ed3120bc2bd2c2c606cbc58031c1a8cf8bfb720ae557bc5361a6cf,2023-10-19T14:40:23+00:00
875970203,sd,240p,video/mp4,426,240,240p,30,181308162,172.91MB,https://player.vimeo.com/progressive_redirect/playback/875970203/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7b5e3db130c0fd968904052f4be8a294cacc653af8b39be99202c606c043b889,2023-10-19T14:40:18+00:00
875970203,hd,720p,video/mp4,1280,720,720p,30,1380820172,1.29GB,https://player.vimeo.com/progressive_redirect/playback/875970203/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7f3947c500cfb2e5835a7fb428dc214661907ae915432f9fa12d29fdced4682c,2023-10-19T14:40:49+00:00
875970203,hls,adaptive,video/mp4,,,360p,30,318586334,303.83MB,https://player.vimeo.com/external/875970203.m3u8?s=de87ccc1017c8b7e52a5b0c0381c6fbca84fa4de&oauth2_token_id=1643955558,2023-10-19T14:40:23+00:00
876649959,sd,240p,video/mp4,426,240,240p,30,259459834,247.44MB,https://player.vimeo.com/progressive_redirect/playback/876649959/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=df352d157db286b130b2f1c3d460a4e57142dbfbd9a67480a9e111577bec82a5,2023-10-21T15:08:01+00:00
876649959,sd,540p,video/mp4,960,540,540p,30,1264986965,1.18GB,https://player.vimeo.com/progressive_redirect/playback/876649959/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=3e180501760e45b34af98eae1175f62f06b4cc7d09a73dd3081a10c2706ed321,2023-10-21T15:08:10+00:00
876649959,hd,720p,video/mp4,1280,720,720p,30,1973619121,1.84GB,https://player.vimeo.com/progressive_redirect/playback/876649959/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=8e3ba1fce70699f61e1e65a25f588411c18f1cdbda7af1a6231dcde4c4eaf915,2023-10-21T15:08:43+00:00
876649959,sd,360p,video/mp4,640,360,360p,30,455875109,434.76MB,https://player.vimeo.com/progressive_redirect/playback/876649959/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9ab913ebbdc77c9ed787b0b3be006f1f6039eb3e72000370647b32ff4052d442,2023-10-21T15:08:03+00:00
876649959,hls,adaptive,video/mp4,,,240p,30,259459834,247.44MB,https://player.vimeo.com/external/876649959.m3u8?s=46c8ce6f3c4c0daf3bb205640ed2a1f4e73353c1&oauth2_token_id=1643955558,2023-10-21T15:08:01+00:00
876843379,sd,240p,video/mp4,426,240,240p,30,225467764,215.02MB,https://player.vimeo.com/progressive_redirect/playback/876843379/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=6e97805192c3737f069e471b4ec8c9cfe7eaa10aa059e97e61c3fb030950ae6e,2023-10-22T15:43:57+00:00
876843379,source,source,video/mp4,1920,1080,source,29.999335635531402,6569592343,6.12GB,https://player.vimeo.com/progressive_redirect/playback/876843379/rendition/source/file.mp4?loc=external&oauth2_token_id=1643955558&signature=398052d6823e566f514e1162645b49adbb503c2aaa93e61d16a96a9b9c2d82a1,2023-10-22T15:36:39+00:00
876843379,hd,1080p,video/mp4,1920,1080,1080p,30,1653881722,1.54GB,https://player.vimeo.com/progressive_redirect/playback/876843379/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=b0e0de11ebe2ab7923c6fdcb0b23150df1554fea73021c620e4980fa907bea9f,2023-10-22T15:45:57+00:00
876843379,sd,540p,video/mp4,960,540,540p,30,605311898,577.27MB,https://player.vimeo.com/progressive_redirect/playback/876843379/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=32f10f3d6fe7f0ce81d4347dfe393bf11c3a7d9ec8bee46c1a4b6df391a44b32,2023-10-22T15:43:20+00:00
876843379,sd,360p,video/mp4,640,360,360p,30,356853394,340.32MB,https://player.vimeo.com/progressive_redirect/playback/876843379/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=2c2b2d491f73dbe574bab6fbfee5fdb192296dd37d2d8cff8fb718b97c39ee66,2023-10-22T15:43:17+00:00
876843379,hd,720p,video/mp4,1280,720,720p,30,863285805,823.29MB,https://player.vimeo.com/progressive_redirect/playback/876843379/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=cdcfdb9a53b4fa08fd5fd6493114af1805079cf447781373dc5472f0ec8cb45b,2023-10-22T15:45:44+00:00
876843379,hls,adaptive,video/mp4,,,240p,30,225467764,215.02MB,https://player.vimeo.com/external/876843379.m3u8?s=ffada5bd96fbf3c49a0d0c89da7f96c3d958c249&oauth2_token_id=1643955558,2023-10-22T15:43:57+00:00
876999010,sd,540p,video/mp4,960,540,540p,30,35113183,33.49MB,https://player.vimeo.com/progressive_redirect/playback/876999010/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=bb86d166a814377445f8608dd0dc8577b23651419ab47cc592e09b14f76e802a,2023-10-23T05:25:05+00:00
876999010,sd,360p,video/mp4,640,360,360p,30,27000110,25.75MB,https://player.vimeo.com/progressive_redirect/playback/876999010/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=0b8fb786733014068dc708870718b5ce63f55b32b95a7ecad95c90563e2975e6,2023-10-23T05:24:36+00:00
876999010,sd,240p,video/mp4,426,240,240p,30,22464703,21.42MB,https://player.vimeo.com/progressive_redirect/playback/876999010/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=653f4cabb4395277dd2732bd980eb687c762a564f310c21fc117872e2da200b8,2023-10-23T05:24:33+00:00
876999010,hd,720p,video/mp4,1280,720,720p,30,41853285,39.91MB,https://player.vimeo.com/progressive_redirect/playback/876999010/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=cc3722b269dc56a4f74d44676558f064ce4d9f1955f1cc4b43c13855bbbd3770,2023-10-23T05:24:08+00:00
876999010,hls,adaptive,video/mp4,,,540p,30,35113183,33.49MB,https://player.vimeo.com/external/876999010.m3u8?s=0d52fb96f74d2e5e43284f7d5dd45d6d7aea765c&oauth2_token_id=1643955558,2023-10-23T05:25:05+00:00
877133745,sd,240p,video/mp4,426,240,240p,30,260922633,248.84MB,https://player.vimeo.com/progressive_redirect/playback/877133745/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=c28262be18167fac472bf64309a9840d64294d0f24f7ce91d0eb776350d251b5,2023-10-23T16:55:10+00:00
877133745,hd,1080p,video/mp4,1920,1080,1080p,30,2151043035,2GB,https://player.vimeo.com/progressive_redirect/playback/877133745/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=cd9913ff9c0632559a299510db71e2065a27f50943e3da581a6a261927e4c015,2023-10-23T16:55:31+00:00
877133745,hd,720p,video/mp4,1280,720,720p,30,1438638322,1.34GB,https://player.vimeo.com/progressive_redirect/playback/877133745/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=eb3d36469f04beb65360af83fa418197e00b96515e26ed00abc3e7c0dba84ae3,2023-10-23T16:55:35+00:00
877133745,sd,540p,video/mp4,960,540,540p,30,1025545577,978.04MB,https://player.vimeo.com/progressive_redirect/playback/877133745/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=522079a397c301f4e013918078ae2efa2af5b970693c13031631f4a3f85c47ea,2023-10-23T16:55:34+00:00
877133745,sd,360p,video/mp4,640,360,360p,30,477105337,455MB,https://player.vimeo.com/progressive_redirect/playback/877133745/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=94857c0c0ae4dbb031a9e68617d0b6be7229a39e22879ad76e4bf7953980955e,2023-10-23T16:55:11+00:00
877133745,hls,adaptive,video/mp4,,,240p,30,260922633,248.84MB,https://player.vimeo.com/external/877133745.m3u8?s=9b73586a788b8646071d834e40bf0ae666666552&oauth2_token_id=1643955558,2023-10-23T16:55:10+00:00
877479299,sd,240p,video/mp4,426,240,240p,30,49576885,47.28MB,https://player.vimeo.com/progressive_redirect/playback/877479299/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=12d2b342785d6ea043df77737fc930951ac123f37cdef46731c63f29c5922bc3,2023-10-24T14:04:18+00:00
877479299,sd,540p,video/mp4,960,540,540p,30,192194206,183.29MB,https://player.vimeo.com/progressive_redirect/playback/877479299/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=55e39fbd356ac7f631cf862b14c06927e5775d409c7f4cf93e4a3a344f4c1553,2023-10-24T14:04:24+00:00
877479299,sd,360p,video/mp4,640,360,360p,30,90868906,86.66MB,https://player.vimeo.com/progressive_redirect/playback/877479299/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=8581d84349053753d33eb10c50f4948e631c530bcab0d02c7766b98a52c4d6e1,2023-10-24T14:04:17+00:00
877479299,hd,720p,video/mp4,1280,720,720p,30,255995080,244.14MB,https://player.vimeo.com/progressive_redirect/playback/877479299/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5aaa00bb3272dd97a8070246ce474c9947c7254da773337ee9da97e07a00c219,2023-10-24T14:04:31+00:00
877479299,hls,adaptive,video/mp4,,,240p,30,49576885,47.28MB,https://player.vimeo.com/external/877479299.m3u8?s=36e9d33fbbba02e4f9ca23dffabfe01bf4f4ad56&oauth2_token_id=1643955558,2023-10-24T14:04:18+00:00
877865005,sd,540p,video/mp4,960,540,540p,30,934599661,891.3MB,https://player.vimeo.com/progressive_redirect/playback/877865005/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7bd48a97c1019c1f7c2b911c05729baa980a1d26bc0ba706382609e0cd062282,2023-10-25T13:13:04+00:00
877865005,sd,240p,video/mp4,426,240,240p,30,191630195,182.75MB,https://player.vimeo.com/progressive_redirect/playback/877865005/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5cd9bb1b145ec98995957628f48609738220098972a2fb575d57985f6b4bf652,2023-10-25T13:12:42+00:00
877865005,hd,720p,video/mp4,1280,720,720p,30,1459214245,1.36GB,https://player.vimeo.com/progressive_redirect/playback/877865005/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=192cee6b02801ee50c8116084c3a8c3939e2bd66b38c1175e6e0c9fe60cf3c8b,2023-10-25T13:13:09+00:00
877865005,hd,1080p,video/mp4,1920,1080,1080p,30,2759715578,2.57GB,https://player.vimeo.com/progressive_redirect/playback/877865005/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=4f6b570dae0acad5516c4f9182beafa4b080f648626feddb3312618e7a25163d,2023-10-25T13:13:10+00:00
877865005,sd,360p,video/mp4,640,360,360p,30,336693611,321.1MB,https://player.vimeo.com/progressive_redirect/playback/877865005/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=37e01f97df419fcad1678b4b560ca3d4fd1a9c67ff4aa2778b961bcd3e0e69a5,2023-10-25T13:12:41+00:00
877865005,hls,adaptive,video/mp4,,,540p,30,934599661,891.3MB,https://player.vimeo.com/external/877865005.m3u8?s=fa7115ef7cdabdee87db22cb476ecae690e4ad90&oauth2_token_id=1643955558,2023-10-25T13:13:04+00:00
877893562,sd,540p,video/mp4,960,540,540p,30,958320756,913.93MB,https://player.vimeo.com/progressive_redirect/playback/877893562/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=0611435b393d21cc18eb6e9fca4e9406ae0563e9e241bd694033f1e4161f7b41,2023-10-25T15:14:53+00:00
877893562,hd,720p,video/mp4,1280,720,720p,30,1496302837,1.39GB,https://player.vimeo.com/progressive_redirect/playback/877893562/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5b3afcd3004281cadefd272a2fc24c4c3f4738128865a2ce2aba7513ce76edbc,2023-10-25T15:14:54+00:00
877893562,sd,360p,video/mp4,640,360,360p,30,345175780,329.19MB,https://player.vimeo.com/progressive_redirect/playback/877893562/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9f046518c56c1fed139e2adc67afda9f84031aa501e1a6537c5bf2ed2b9790da,2023-10-25T15:14:38+00:00
877893562,sd,240p,video/mp4,426,240,240p,30,196398611,187.3MB,https://player.vimeo.com/progressive_redirect/playback/877893562/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5dd9f6f4282dfa9fa89f41f35ffeb4fd913d3ace16f65c458a7f012b83ae1495,2023-10-25T15:14:33+00:00
877893562,hls,adaptive,video/mp4,,,540p,30,958320756,913.93MB,https://player.vimeo.com/external/877893562.m3u8?s=61702d40018e71c17b423c18b3e34727a38efd0e&oauth2_token_id=1643955558,2023-10-25T15:14:53+00:00
878272197,hd,720p,video/mp4,1280,720,720p,30,47906303,45.69MB,https://player.vimeo.com/progressive_redirect/playback/878272197/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=1f93f9e30067eb1b15c91ed53ecb7d0d4327c3b543053f762d622cfcc90b7c3b,2023-10-26T13:20:04+00:00
878272197,sd,360p,video/mp4,640,360,360p,30,30505671,29.09MB,https://player.vimeo.com/progressive_redirect/playback/878272197/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=1f0186d6fcaca16df6fbfbb01a85a4dd4b2d58fd27cbafaeed26c365391f99d9,2023-10-26T13:20:11+00:00
878272197,sd,540p,video/mp4,960,540,540p,30,39428776,37.6MB,https://player.vimeo.com/progressive_redirect/playback/878272197/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=02ef82a0471d14b8daa06f7b3e11ad7ce6e3e49eecc8659b9f253d51ba824c5d,2023-10-26T13:20:08+00:00
878272197,hd,1080p,video/mp4,1920,1080,1080p,30,69939074,66.7MB,https://player.vimeo.com/progressive_redirect/playback/878272197/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=e8a35ac2c0d2df924e7050b70cafe4bd62827f014a16c5a6feba79ab5651b11e,2023-10-26T13:20:28+00:00
878272197,sd,240p,video/mp4,426,240,240p,30,25115858,23.95MB,https://player.vimeo.com/progressive_redirect/playback/878272197/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=71a9fea8fd58f281150c655cf5ddfdac6990d69dcad23c9d106b2bb7b17d2491,2023-10-26T13:19:05+00:00
878272197,source,source,video/mp4,1920,1080,source,29.99967141003423,174496148,166.41MB,https://player.vimeo.com/progressive_redirect/playback/878272197/rendition/source/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f160d10be9eb074797aeb08742cff4686a6ff5a37edad14039bef768cc8e92d5,2023-10-26T13:17:56+00:00
878272197,hls,adaptive,video/mp4,,,720p,30,47906303,45.69MB,https://player.vimeo.com/external/878272197.m3u8?s=b3ac5a316fb45290e8a44c4e3602fa7a36db1630&oauth2_token_id=1643955558,2023-10-26T13:20:04+00:00
879281737,hd,720p,video/mp4,1280,720,720p,30,996664781,950.49MB,https://player.vimeo.com/progressive_redirect/playback/879281737/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=d283a9968d329d8eb58f7d1d253a501392494c5c85dbe56ef4d97876c3a79f1a,2023-10-30T05:26:42+00:00
879281737,sd,240p,video/mp4,426,240,240p,30,310337972,295.96MB,https://player.vimeo.com/progressive_redirect/playback/879281737/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=58a26f51a659aa68ab451ce324b9ce7305a2bc9cb6fa9278758f11ee55eda437,2023-10-30T05:29:02+00:00
879281737,sd,540p,video/mp4,960,540,540p,30,660742929,630.13MB,https://player.vimeo.com/progressive_redirect/playback/879281737/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9aab202c279fb93a86fb57341eceaf1d318ad0bf6c511165af4abbbf74d12683,2023-10-30T05:26:43+00:00
879281737,sd,360p,video/mp4,640,360,360p,30,429417159,409.52MB,https://player.vimeo.com/progressive_redirect/playback/879281737/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f85866090ae7fd49a2dfb030da96dd76203dd0e611e7b7cca5c9a2b39d19de4a,2023-10-30T05:26:48+00:00
