video_id,quality,rendition,type,width,height,public_name,fps,size,size_short,link,created_at
879281737,hls,adaptive,video/mp4,,,720p,30,996664781,950.49MB,https://player.vimeo.com/external/879281737.m3u8?s=a5091b09cc7cc2f485c42e67110fa4e270dd88dc&oauth2_token_id=1643955558,2023-10-30T05:26:42+00:00
879114624,sd,240p,video/mp4,426,240,240p,30,159695534,152.3MB,https://player.vimeo.com/progressive_redirect/playback/879114624/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=1f08d9ec2b614b5919d31c854e2a1f078275e60266fdd10a46c78a062f74c37a,2023-10-29T13:01:21+00:00
879114624,sd,540p,video/mp4,960,540,540p,30,778893252,742.81MB,https://player.vimeo.com/progressive_redirect/playback/879114624/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=bcbb3e46de5f9de7c28268bd99b6a70aa3fe5bbcc91232c4aaf0a7665940a646,2023-10-29T13:01:35+00:00
879114624,hd,1080p,video/mp4,1920,1080,1080p,30,2294680118,2.14GB,https://player.vimeo.com/progressive_redirect/playback/879114624/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=6bbaa358195bfe9825c547a1b51f53ddd7763ede93c98a21966dd8039a149862,2023-10-29T13:01:56+00:00
879114624,hd,720p,video/mp4,1280,720,720p,30,1217079149,1.13GB,https://player.vimeo.com/progressive_redirect/playback/879114624/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=439349a39471e5d2dbe24270ca8bd3ebc9605b00c7e3c340bb1ebfcb1f357d79,2023-10-29T13:01:44+00:00
879114624,sd,360p,video/mp4,640,360,360p,30,280650295,267.65MB,https://player.vimeo.com/progressive_redirect/playback/879114624/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=6fa2b485a85949fe20fad342ed64cdac46eac3468008617d73365b5cefdc429f,2023-10-29T13:01:21+00:00
879114624,hls,adaptive,video/mp4,,,240p,30,159695534,152.3MB,https://player.vimeo.com/external/879114624.m3u8?s=1e04b2c3027ff8b793d12cab0ed11dc78776aac4&oauth2_token_id=1643955558,2023-10-29T13:01:21+00:00
879147864,hd,720p,video/mp4,1280,720,720p,30,45553501,43.44MB,https://player.vimeo.com/progressive_redirect/playback/879147864/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=ce039267bf0caf0e49107ea6b148b09ed033abfe5cfc3e69582d0be53cefa36a,2023-10-29T15:28:27+00:00
879147864,sd,360p,video/mp4,640,360,360p,30,28185814,26.88MB,https://player.vimeo.com/progressive_redirect/playback/879147864/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=8200a571f233afe2f1c1154dc5d7fe7b259ce7bc7ff21982c18de959d166d80b,2023-10-29T15:27:42+00:00
879147864,sd,540p,video/mp4,960,540,540p,30,37407637,35.67MB,https://player.vimeo.com/progressive_redirect/playback/879147864/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=20e8ec688379cec6a86107f45190ec31eae9d4727f0df4d0886fba2f7feb75f7,2023-10-29T15:29:26+00:00
879147864,sd,240p,video/mp4,426,240,240p,30,23024954,21.96MB,https://player.vimeo.com/progressive_redirect/playback/879147864/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7a2a24f755522ec835ffd0a179b672773e7b352393f281064f266fe529aa45a3,2023-10-29T15:27:37+00:00
879147864,hls,adaptive,video/mp4,,,720p,30,45553501,43.44MB,https://player.vimeo.com/external/879147864.m3u8?s=573afd314fc2af61b786171ac9e569b23fe14010&oauth2_token_id=1643955558,2023-10-29T15:28:27+00:00
879153088,sd,360p,video/mp4,640,360,360p,30,292981976,279.41MB,https://player.vimeo.com/progressive_redirect/playback/879153088/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9041224d4f77c6e6f23b59299319f3a7643e51a8b71308e37474ba0026b424c6,2023-10-29T16:42:32+00:00
879153088,sd,540p,video/mp4,960,540,540p,30,458995244,437.73MB,https://player.vimeo.com/progressive_redirect/playback/879153088/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=37ec8fd94f703318b92d14b91696a05089a281e3f68711c929691337f7f6fa50,2023-10-29T16:38:32+00:00
879153088,sd,240p,video/mp4,426,240,240p,30,203951462,194.5MB,https://player.vimeo.com/progressive_redirect/playback/879153088/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=bf4c818a3c903623029ac58c5555fc2f8b8c3d87a358cfee8b04391ec69a8ebf,2023-10-29T16:38:19+00:00
879153088,hd,720p,video/mp4,1280,720,720p,30,706659790,673.92MB,https://player.vimeo.com/progressive_redirect/playback/879153088/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=67ee42566db32e6badffd93893cac00e430796ba3b762273e3b34d71901886c8,2023-10-29T16:40:16+00:00
879153088,hls,adaptive,video/mp4,,,360p,30,292981976,279.41MB,https://player.vimeo.com/external/879153088.m3u8?s=b961891e28f629f44fa88be7063a9b091b24db39&oauth2_token_id=1643955558,2023-10-29T16:42:32+00:00
879749548,sd,540p,video/mp4,960,540,540p,30,218602162,208.48MB,https://player.vimeo.com/progressive_redirect/playback/879749548/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=b18f330595f69df78dbe3c4a84e05094199f0661d68ed4719abbcdcb5658722c,2023-10-31T12:38:52+00:00
879749548,sd,240p,video/mp4,426,240,240p,30,56666104,54.04MB,https://player.vimeo.com/progressive_redirect/playback/879749548/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=3296ec4859d5d3d1282633bd4e7ca57bd04270631f4ac5b02b38f22650f6fc2a,2023-10-31T12:38:48+00:00
879749548,hd,720p,video/mp4,1280,720,720p,30,289045541,275.66MB,https://player.vimeo.com/progressive_redirect/playback/879749548/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=ca99b5780a77cbf7751c5b8366f8cfdda6a2bf70672247188ccbe7c3e3493539,2023-10-31T12:38:53+00:00
879749548,sd,360p,video/mp4,640,360,360p,30,104660624,99.81MB,https://player.vimeo.com/progressive_redirect/playback/879749548/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5028d8b7405b515aac9dd5c46873e49d510a00ffe739b366a310458272a9eda8,2023-10-31T12:38:52+00:00
879749548,hls,adaptive,video/mp4,,,540p,30,218602162,208.48MB,https://player.vimeo.com/external/879749548.m3u8?s=27616dce45f26a5fb374d380e7f1a06b0b5afc5a&oauth2_token_id=1643955558,2023-10-31T12:38:52+00:00
880154016,sd,540p,video/mp4,960,540,540p,30,1198070298,1.12GB,https://player.vimeo.com/progressive_redirect/playback/880154016/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=1a7217ac4a53855a76f6ed3a7b84e72136e052721f306a92c02568230eaa2631,2023-11-01T15:34:17+00:00
880154016,hd,720p,video/mp4,1280,720,720p,30,1873579838,1.74GB,https://player.vimeo.com/progressive_redirect/playback/880154016/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=aa6cf51ce14915f0aede057ba8ee260f8d418aea9d18fcfeeb8e3c98633dc9b8,2023-11-01T15:34:15+00:00
880154016,sd,240p,video/mp4,426,240,240p,30,245708104,234.33MB,https://player.vimeo.com/progressive_redirect/playback/880154016/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=8ba463585426e09392a1863653dd0190a540936ca80247893dd26e3deaac7074,2023-11-01T15:33:38+00:00
880154016,sd,360p,video/mp4,640,360,360p,30,431744456,411.74MB,https://player.vimeo.com/progressive_redirect/playback/880154016/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=022ec6ff3b880f43e5941c0fa48999e715ca27c772b1d3d0ba326a3124673ef7,2023-11-01T15:33:41+00:00
880154016,hls,adaptive,video/mp4,,,540p,30,1198070298,1.12GB,https://player.vimeo.com/external/880154016.m3u8?s=99bf3dcee0aaa31a4a0b0279f4e051fce28c8b5d&oauth2_token_id=1643955558,2023-11-01T15:34:17+00:00
880485870,hd,720p,video/mp4,1280,720,720p,30,53791820,51.3MB,https://player.vimeo.com/progressive_redirect/playback/880485870/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f509046284ba6a266e452d5232304248025748639a05b816eb2c073a1dfe7b54,2023-11-02T11:56:52+00:00
880485870,sd,540p,video/mp4,960,540,540p,30,45102960,43.01MB,https://player.vimeo.com/progressive_redirect/playback/880485870/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=96c8919aeca66eef9f0a3455b14f3c960fd5edbdc443515cf8b0b644d3a64878,2023-11-02T11:56:37+00:00
880485870,sd,360p,video/mp4,640,360,360p,30,34469012,32.87MB,https://player.vimeo.com/progressive_redirect/playback/880485870/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=c577e08221e5053a9bf29f3f1195fcad58fa5bbfdf99cf7af13c35ea740947e2,2023-11-02T11:56:41+00:00
880485870,sd,240p,video/mp4,426,240,240p,30,28491496,27.17MB,https://player.vimeo.com/progressive_redirect/playback/880485870/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f63f86928b5d76cd3adc8219ff85ef1dabfb8d103a950834023d65facd0258d2,2023-11-02T11:56:44+00:00
880485870,hls,adaptive,video/mp4,,,720p,30,53791820,51.3MB,https://player.vimeo.com/external/880485870.m3u8?s=5797e77a335548648216783ec1271d747b973b85&oauth2_token_id=1643955558,2023-11-02T11:56:52+00:00
880889616,hd,720p,video/mp4,1280,720,720p,30,2509245197,2.34GB,https://player.vimeo.com/progressive_redirect/playback/880889616/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=018db528af7f455041dcea850d940e05c4401086edb6a30b718162d38018abf4,2023-11-03T16:10:22+00:00
880889616,sd,360p,video/mp4,640,360,360p,30,579133156,552.3MB,https://player.vimeo.com/progressive_redirect/playback/880889616/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=85eb143f673f89db64f2ba2399ceafc3fc724c64340050a1e08f765625884f54,2023-11-03T16:09:30+00:00
880889616,sd,540p,video/mp4,960,540,540p,30,1607783331,1.5GB,https://player.vimeo.com/progressive_redirect/playback/880889616/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f7d2ea87bf75f6598f7dba83fea67c06802722640f43ba215928851b58449288,2023-11-03T16:10:12+00:00
880889616,sd,240p,video/mp4,426,240,240p,30,329552406,314.29MB,https://player.vimeo.com/progressive_redirect/playback/880889616/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f76413ebce334047d99c6941b3277fdc0ef44abc00ee9f9e69d9f4a11b61024c,2023-11-03T16:09:30+00:00
880889616,hls,adaptive,video/mp4,,,720p,30,2509245197,2.34GB,https://player.vimeo.com/external/880889616.m3u8?s=c0990cd46e87b8ab48f8208de9041cfcb06872f4&oauth2_token_id=1643955558,2023-11-03T16:10:22+00:00
881160392,sd,360p,video/mp4,640,360,360p,30,328184464,312.98MB,https://player.vimeo.com/progressive_redirect/playback/881160392/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f82d19fbfd6bbe30038f3d828eedb9357658626054724aa0416bb3f422c137ef,2023-11-04T13:11:19+00:00
881160392,hd,1080p,video/mp4,1920,1080,1080p,30,2640526216,2.46GB,https://player.vimeo.com/progressive_redirect/playback/881160392/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=d38d4cad0dd69a52a9d035740da162efbe5c82d3d723b419381c368f39e17ffa,2023-11-04T13:12:02+00:00
881160392,sd,240p,video/mp4,426,240,240p,30,186821273,178.17MB,https://player.vimeo.com/progressive_redirect/playback/881160392/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=75107af23e85a24e343f266648fb549c70fbecbf97af7b66975ec89cdca631d0,2023-11-04T13:11:17+00:00
881160392,hd,720p,video/mp4,1280,720,720p,30,1416534542,1.32GB,https://player.vimeo.com/progressive_redirect/playback/881160392/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=d680f74627d70ed85a26034530cc7c7c4f39fcaf7db66849f28e1ffb3001b7f8,2023-11-04T13:12:06+00:00
881160392,sd,540p,video/mp4,960,540,540p,30,910668230,868.48MB,https://player.vimeo.com/progressive_redirect/playback/881160392/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=cfecde40aa64b63f36e5dd70a09e83f9367280745cf0a7fbbd3a6548949026c7,2023-11-04T13:11:24+00:00
881160392,hls,adaptive,video/mp4,,,360p,30,328184464,312.98MB,https://player.vimeo.com/external/881160392.m3u8?s=ad663ac66ac6c3ad736cd7267512960ccf0dcd3e&oauth2_token_id=1643955558,2023-11-04T13:11:19+00:00
881179512,sd,360p,video/mp4,640,360,360p,30,476688151,454.61MB,https://player.vimeo.com/progressive_redirect/playback/881179512/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=4317d79ff1cbcb2fe3b21402697c41bc283093bbd852a7d1805b8bb84aabdd01,2023-11-04T16:23:39+00:00
881179512,sd,540p,video/mp4,960,540,540p,30,1037419371,989.36MB,https://player.vimeo.com/progressive_redirect/playback/881179512/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=671b068c6d61cae5e7f3f0de424fb95286f1938254973e7edc2a8c6069c4dd65,2023-11-04T16:23:58+00:00
881179512,sd,240p,video/mp4,426,240,240p,30,264676371,252.42MB,https://player.vimeo.com/progressive_redirect/playback/881179512/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7af1d929b7fc155d7bfe1e7a7a576948ce21b9f248b6d0ed3654a06e130e3efa,2023-11-04T16:23:33+00:00
881179512,hd,1080p,video/mp4,1920,1080,1080p,30,2189411250,2.04GB,https://player.vimeo.com/progressive_redirect/playback/881179512/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=6069d7daefa4954ed9cc528e6821444b8545803df089db74fd907b7666106527,2023-11-04T16:24:14+00:00
881179512,hd,720p,video/mp4,1280,720,720p,30,1468185247,1.37GB,https://player.vimeo.com/progressive_redirect/playback/881179512/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=625411eb34a8d89d89007e217bbeeefbf3820dc1b5d429ee9f4daced5d0eb645,2023-11-04T16:23:53+00:00
881179512,hls,adaptive,video/mp4,,,360p,30,476688151,454.61MB,https://player.vimeo.com/external/881179512.m3u8?s=fd7e0dedaf1fe804ddd199b97c538f0764ded27e&oauth2_token_id=1643955558,2023-11-04T16:23:39+00:00
881378823,sd,540p,video/mp4,960,540,540p,30,780785420,744.62MB,https://player.vimeo.com/progressive_redirect/playback/881378823/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7e8ea2e3e3fa34783b9fd33def5d04d60002812ce1d30f3919a7b551d02ed67d,2023-11-05T13:01:45+00:00
881378823,sd,360p,video/mp4,640,360,360p,30,281351855,268.32MB,https://player.vimeo.com/progressive_redirect/playback/881378823/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=a25151cfe0585b91f0f7fe24cc90d58ba253fe4da7319cb6f955e7e622c5acfd,2023-11-05T13:01:30+00:00
881378823,hd,1080p,video/mp4,1920,1080,1080p,30,2306238667,2.15GB,https://player.vimeo.com/progressive_redirect/playback/881378823/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=531e601321921c031875832d013999f3a31d9f45a7677ba79f156e2a09047118,2023-11-05T13:02:25+00:00
881378823,hd,720p,video/mp4,1280,720,720p,30,1220340388,1.14GB,https://player.vimeo.com/progressive_redirect/playback/881378823/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=c1c408f093a9f9235d44d8acb99cbb725148d0ee210b8657f9269e5e387ce1c9,2023-11-05T13:01:49+00:00
881378823,sd,240p,video/mp4,426,240,240p,30,160124215,152.71MB,https://player.vimeo.com/progressive_redirect/playback/881378823/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=380637bdfc719838a70f673f6ba2d9e0b44f1f43d7d435e2d4184ce5d11ec753,2023-11-05T13:01:26+00:00
881378823,hls,adaptive,video/mp4,,,540p,30,780785420,744.62MB,https://player.vimeo.com/external/881378823.m3u8?s=9e36ad84a4caa69f55e928ef3310814c3905b114&oauth2_token_id=1643955558,2023-11-05T13:01:45+00:00
881398522,hd,720p,video/mp4,1280,720,720p,30,38912999,37.11MB,https://player.vimeo.com/progressive_redirect/playback/881398522/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=76429a79f78359019be9728a5c6db8845868c0176fb1d778082c344b475a3563,2023-11-05T14:16:34+00:00
881398522,sd,360p,video/mp4,640,360,360p,30,24743453,23.6MB,https://player.vimeo.com/progressive_redirect/playback/881398522/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=91dc0b865c093c08d5c7f68f32290d077aaae805bf90098cb02d4f55127080aa,2023-11-05T14:16:17+00:00
881398522,sd,240p,video/mp4,426,240,240p,30,20620561,19.67MB,https://player.vimeo.com/progressive_redirect/playback/881398522/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=25dcf4d6ddf062123d59036c1410031ab124505b453f2d5c6e765b795ae1a7e7,2023-11-05T14:16:43+00:00
881398522,sd,540p,video/mp4,960,540,540p,30,32500578,30.99MB,https://player.vimeo.com/progressive_redirect/playback/881398522/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=0987858f192dcb7fc6d1d7b15dbb24d7fa3744e3fce58e35a484cc60f35385ea,2023-11-05T14:15:27+00:00
881398522,hls,adaptive,video/mp4,,,720p,30,38912999,37.11MB,https://player.vimeo.com/external/881398522.m3u8?s=1b8f5ef141fa4d6ef2b325244f89f1669da7532d&oauth2_token_id=1643955558,2023-11-05T14:16:34+00:00
882040327,sd,360p,video/mp4,640,360,360p,30,97943632,93.41MB,https://player.vimeo.com/progressive_redirect/playback/882040327/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=6227ba372b7d4e1dba93ed90da3e73ee101c57ce836993ade55d006b51c62700,2023-11-07T12:43:41+00:00
882040327,hd,720p,video/mp4,1280,720,720p,30,246675765,235.25MB,https://player.vimeo.com/progressive_redirect/playback/882040327/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=4e8252461c010d05e6248aed8d4bcb9c63f3af7c5a32a6f449785da8a7595e03,2023-11-07T12:43:44+00:00
882040327,sd,240p,video/mp4,426,240,240p,30,51971940,49.56MB,https://player.vimeo.com/progressive_redirect/playback/882040327/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9551197b510fb25aab4a7ca65ded4f67b82843aeb750e84542c71973583de114,2023-11-07T12:43:40+00:00
882040327,sd,540p,video/mp4,960,540,540p,30,193882890,184.9MB,https://player.vimeo.com/progressive_redirect/playback/882040327/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5f36139361e68367907d4f78fc2306c7f7543792e2e75a584b61d2b2fb8d64b5,2023-11-07T12:43:47+00:00
882040327,hls,adaptive,video/mp4,,,360p,30,97943632,93.41MB,https://player.vimeo.com/external/882040327.m3u8?s=f2a3af724da1c6e9d9212297d23c1b3770c894f2&oauth2_token_id=1643955558,2023-11-07T12:43:41+00:00
882069156,sd,540p,video/mp4,960,540,540p,30,1318219813,1.23GB,https://player.vimeo.com/progressive_redirect/playback/882069156/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=ff1d9548593b547a6f508e7573a61ed4cbe86289c45b27e9c516116d97906f1d,2023-11-07T15:44:22+00:00
882069156,sd,240p,video/mp4,426,240,240p,30,270515926,257.98MB,https://player.vimeo.com/progressive_redirect/playback/882069156/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=be2ce84e9e790146f1ce04add6e31ac721d1452bde021ca00e601075c584159d,2023-11-07T15:43:58+00:00
882069156,hd,720p,video/mp4,1280,720,720p,30,2055531247,1.91GB,https://player.vimeo.com/progressive_redirect/playback/882069156/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7367dfc4c9ed2d6cd76728ccbbfa2199945efa7ab6015a3bbfdcea1b4851d9cb,2023-11-07T15:44:25+00:00
882069156,sd,360p,video/mp4,640,360,360p,30,475168848,453.16MB,https://player.vimeo.com/progressive_redirect/playback/882069156/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=fa6966b63bc538444709b8f5487dd4a6e7889e5d5b7c1ace0d6c305ee67e7738,2023-11-07T15:44:02+00:00
882069156,hls,adaptive,video/mp4,,,540p,30,1318219813,1.23GB,https://player.vimeo.com/external/882069156.m3u8?s=acd30a2471217efca7daae92441c497725086452&oauth2_token_id=1643955558,2023-11-07T15:44:22+00:00
882447605,sd,360p,video/mp4,640,360,360p,30,385404478,367.55MB,https://player.vimeo.com/progressive_redirect/playback/882447605/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=e1a33735beb77013c3ea50554e2b8afeb6f19357210c2913614b1128b05c9615,2023-11-08T13:23:22+00:00
882447605,sd,540p,video/mp4,960,540,540p,30,1069505488,"1,019.96MB",https://player.vimeo.com/progressive_redirect/playback/882447605/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=34978e98dcf8d710ffbb6b71501badf490ac91586d956f7af9c3eafc24ebdaf1,2023-11-08T13:23:26+00:00
882447605,hd,720p,video/mp4,1280,720,720p,30,1669876131,1.56GB,https://player.vimeo.com/progressive_redirect/playback/882447605/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=589d7ec3ab664ef51526ad35a1faf7c9a52baa8067e818091159ab31e49ea840,2023-11-08T13:24:04+00:00
882447605,sd,240p,video/mp4,426,240,240p,30,219350057,209.19MB,https://player.vimeo.com/progressive_redirect/playback/882447605/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9777e0846b6d462bb7eab397257b9a3c138cdb0e9f9b08cb15705e3b5a9b857d,2023-11-08T13:23:19+00:00
882447605,hls,adaptive,video/mp4,,,360p,30,385404478,367.55MB,https://player.vimeo.com/external/882447605.m3u8?s=a2f2ec3dfe834a059457677e4e0e4a7e0622bb9a&oauth2_token_id=1643955558,2023-11-08T13:23:22+00:00
882889259,hd,720p,video/mp4,1280,720,720p,30,136498054,130.17MB,https://player.vimeo.com/progressive_redirect/playback/882889259/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=2b6a4e6c42322a8dec358a27397f7fd36a7bb662fbf049a3b36ba058874079f7,2023-11-09T14:12:53+00:00
882889259,hd,1080p,video/mp4,1920,1080,1080p,30,216224589,206.21MB,https://player.vimeo.com/progressive_redirect/playback/882889259/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=cc6ec0badf255ed342b1b300651ea55d5a3edf484a22fbf7a0b60fc695baebf4,2023-11-09T14:13:01+00:00
