video_id,quality,rendition,type,width,height,public_name,fps,size,size_short,link,created_at
882889259,sd,540p,video/mp4,960,540,540p,30,96500237,92.03MB,https://player.vimeo.com/progressive_redirect/playback/882889259/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7fb9f43c58a78d4937e0a2eb5102efa24bf0ec07bb5b86340a2fdd6995a3df99,2023-11-09T14:12:54+00:00
882889259,sd,240p,video/mp4,426,240,240p,30,21950517,20.93MB,https://player.vimeo.com/progressive_redirect/playback/882889259/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=fb64846c2488cbcc8071123fe23e571074f22044dbfd5eb113d71159a58cbe90,2023-11-09T14:12:52+00:00
882889259,sd,360p,video/mp4,640,360,360p,30,40432673,38.56MB,https://player.vimeo.com/progressive_redirect/playback/882889259/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=1edc75579eed40a66b2a2fd3851294868a4925d1a9aa659b1e4b8cf092bbb0d2,2023-11-09T14:12:54+00:00
882889259,hls,adaptive,video/mp4,,,720p,30,136498054,130.17MB,https://player.vimeo.com/external/882889259.m3u8?s=05b697794f35377ead06c528065e4250215e560d&oauth2_token_id=1643955558,2023-11-09T14:12:53+00:00
883276524,hd,720p,video/mp4,1280,720,720p,30,2606237514,2.43GB,https://player.vimeo.com/progressive_redirect/playback/883276524/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7bb5e03c33eab0812788c2e0510adc3864302fca26eff0a8f8bf107d4fff49f7,2023-11-10T16:14:01+00:00
883276524,sd,360p,video/mp4,640,360,360p,30,602132044,574.24MB,https://player.vimeo.com/progressive_redirect/playback/883276524/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=8f8bb2147292b6fda55600e782247addd5e8b3f7a33a8595fa921b03336f924f,2023-11-10T16:13:00+00:00
883276524,sd,240p,video/mp4,426,240,240p,30,342738620,326.86MB,https://player.vimeo.com/progressive_redirect/playback/883276524/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=0693d57d9e4d0ae43a8b6c959e709293f894d490bb116da9ada1427210acefe2,2023-11-10T16:13:02+00:00
883276524,sd,540p,video/mp4,960,540,540p,30,1670346995,1.56GB,https://player.vimeo.com/progressive_redirect/playback/883276524/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=61d1b10b04f6c7976ad232b1f8af2e6ed09cb414e460866dbfd80365c9210d13,2023-11-10T16:13:38+00:00
883276524,hls,adaptive,video/mp4,,,720p,30,2606237514,2.43GB,https://player.vimeo.com/external/883276524.m3u8?s=fec01b9b4e913e6f4863ad87240e624f82015724&oauth2_token_id=1643955558,2023-11-10T16:14:01+00:00
883530194,sd,540p,video/mp4,960,540,540p,30,1498989307,1.4GB,https://player.vimeo.com/progressive_redirect/playback/883530194/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f97fa1e5aff4344ba27af095793b4d84c3dac28cffbeb5cdcbf352f060ef4b97,2023-11-11T15:39:54+00:00
883530194,sd,360p,video/mp4,640,360,360p,30,712449413,679.44MB,https://player.vimeo.com/progressive_redirect/playback/883530194/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=116c395d95dfcbd7efe8eeff86c7d095fccb455f32965f159d794c7c9484c5c0,2023-11-11T15:39:30+00:00
883530194,hd,720p,video/mp4,1280,720,720p,30,2030044680,1.89GB,https://player.vimeo.com/progressive_redirect/playback/883530194/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=fc8733b66381701f6832ac8fad7bb71e31625bdd597975bf2f67a1e9e76ab5a2,2023-11-11T15:40:09+00:00
883530194,sd,240p,video/mp4,426,240,240p,30,388980414,370.96MB,https://player.vimeo.com/progressive_redirect/playback/883530194/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5c1d44e72e119d89d3a46cc424517aa140912b7b4b225585747c35c0185cd380,2023-11-11T15:39:30+00:00
883530194,hls,adaptive,video/mp4,,,540p,30,1498989307,1.4GB,https://player.vimeo.com/external/883530194.m3u8?s=7d698848deeb0f4613f81aef6f8f4eb6539b8646&oauth2_token_id=1643955558,2023-11-11T15:39:54+00:00
883695716,sd,240p,video/mp4,426,240,240p,30,183848863,175.33MB,https://player.vimeo.com/progressive_redirect/playback/883695716/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=e94fbf7ece520055f2a33b83b781618792ff7109d89e0df8ee73cd5ad76b778b,2023-11-12T13:09:49+00:00
883695716,hd,720p,video/mp4,1280,720,720p,30,1402880177,1.31GB,https://player.vimeo.com/progressive_redirect/playback/883695716/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=b77c4dbda0cabaf3ee637a9f77905adf315eeb078b8dc93d34f462606afb3b4b,2023-11-12T13:10:13+00:00
883695716,sd,540p,video/mp4,960,540,540p,30,897226600,855.66MB,https://player.vimeo.com/progressive_redirect/playback/883695716/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f8352a6a2279d2dfecb6e72b27df9554cb40e4b059b5f978676e2217bb2aad92,2023-11-12T13:09:54+00:00
883695716,sd,360p,video/mp4,640,360,360p,30,323169147,308.2MB,https://player.vimeo.com/progressive_redirect/playback/883695716/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=a36b6402428b7a532df07905130ea780f59013bc512dd5fa473fa5f84906f1bf,2023-11-12T13:09:51+00:00
883695716,hls,adaptive,video/mp4,,,240p,30,183848863,175.33MB,https://player.vimeo.com/external/883695716.m3u8?s=c0a0b077bbd5da0f537b5ac7b8ceaf2bafd802b8&oauth2_token_id=1643955558,2023-11-12T13:09:49+00:00
883710867,source,source,video/mp4,1920,1080,source,29.999675805353533,168740034,160.92MB,https://player.vimeo.com/progressive_redirect/playback/883710867/rendition/source/file.mp4?loc=external&oauth2_token_id=1643955558&signature=ee663cc457659cfdea0a9d22788e2fcc6991179c39f9db08a0fa2a87f648befe,2023-11-12T14:18:21+00:00
883710867,sd,360p,video/mp4,640,360,360p,30,31018892,29.58MB,https://player.vimeo.com/progressive_redirect/playback/883710867/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f3357840cc2bc7246009af6c4716130de8ff1ac0985c80f18ec1fc4e0e9b80bd,2023-11-12T14:20:48+00:00
883710867,sd,540p,video/mp4,960,540,540p,30,39930030,38.08MB,https://player.vimeo.com/progressive_redirect/playback/883710867/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=3e519780b135b15feb5efbc5ca27f3a3b83dbf42921d59c199d0fea3bbc25f55,2023-11-12T14:22:12+00:00
883710867,sd,240p,video/mp4,426,240,240p,30,25895326,24.7MB,https://player.vimeo.com/progressive_redirect/playback/883710867/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9daf66d1d1acdb24abc70e2320e282af2c12be8a37ed4b34f327d8dc2bd85248,2023-11-12T14:20:52+00:00
883710867,hd,1080p,video/mp4,1920,1080,1080p,30,70927127,67.64MB,https://player.vimeo.com/progressive_redirect/playback/883710867/rendition/1080p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=8ce97ae122d83a395387a8e0c08cc697eba01f61ce97f749dd3c6e724d46dfbd,2023-11-12T14:24:00+00:00
883710867,hd,720p,video/mp4,1280,720,720p,30,48684452,46.43MB,https://player.vimeo.com/progressive_redirect/playback/883710867/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=e1f602865f1de220dde8509299db81cdb4d2eedc47473b3243833634ab3664f2,2023-11-12T14:20:13+00:00
883710867,hls,adaptive,video/mp4,,,source,29.999675805353533,168740034,160.92MB,https://player.vimeo.com/external/883710867.m3u8?s=958e6f665ca9db0579e65f0b1dc2182f25b7b0a9&oauth2_token_id=1643955558,2023-11-12T14:18:21+00:00
884350323,hd,720p,video/mp4,1280,720,720p,30,131490584,125.4MB,https://player.vimeo.com/progressive_redirect/playback/884350323/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=a1f1b36b9fef6e0c572c3a8b53e46e2aa681f086a1bbac3856a9b05cbf2dc516,2023-11-15T08:12:33+00:00
884350323,sd,240p,video/mp4,426,240,240p,30,64200896,61.23MB,https://player.vimeo.com/progressive_redirect/playback/884350323/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=71cf9f7b1faee30e554b4fc1dc8a7f464b7cca45112552b499339e0d56390b47,2023-11-15T08:11:57+00:00
884350323,sd,540p,video/mp4,960,540,540p,30,105538485,100.65MB,https://player.vimeo.com/progressive_redirect/playback/884350323/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=ffec43f1426ae0fa18c21c5b25dad2c65bbf86e3b37f329044e28e88e11e53a2,2023-11-15T08:13:05+00:00
884350323,sd,360p,video/mp4,640,360,360p,30,78974568,75.32MB,https://player.vimeo.com/progressive_redirect/playback/884350323/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=96a9f693987cb562e3a6c9842c7a1f4e6c418defa065c7234a1dca1281cbec48,2023-11-15T08:16:54+00:00
884350323,hls,adaptive,video/mp4,,,720p,30,131490584,125.4MB,https://player.vimeo.com/external/884350323.m3u8?s=b57baf7153e2f28d83d8757ffc9e8e7d25c1d53a&oauth2_token_id=1643955558,2023-11-15T08:12:33+00:00
884386564,sd,240p,video/mp4,426,240,240p,30,271966977,259.37MB,https://player.vimeo.com/progressive_redirect/playback/884386564/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5ea809bd031b28a81c0670e875a3b0add7c344d6722b0438bda88d6e7e121fcc,2023-11-14T15:42:14+00:00
884386564,sd,540p,video/mp4,960,540,540p,30,1325042280,1.23GB,https://player.vimeo.com/progressive_redirect/playback/884386564/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=1a3129a39a0b355147ff523698f659859c172c70c1169471250a5ad656a30e06,2023-11-14T15:42:35+00:00
884386564,hd,720p,video/mp4,1280,720,720p,30,2065917133,1.92GB,https://player.vimeo.com/progressive_redirect/playback/884386564/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5f854fbd850f060037d93ec863b9f6b780d472a726ea790048a5a39916986b0a,2023-11-14T15:42:50+00:00
884386564,sd,360p,video/mp4,640,360,360p,30,477761797,455.63MB,https://player.vimeo.com/progressive_redirect/playback/884386564/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=453af9ed71834b1dfa4a4233b6a52742ee9d266b1e535b040cf914f220f92d59,2023-11-14T15:42:20+00:00
884386564,hls,adaptive,video/mp4,,,240p,30,271966977,259.37MB,https://player.vimeo.com/external/884386564.m3u8?s=a09bc2621208335ef07dd9253614483281f8cfce&oauth2_token_id=1643955558,2023-11-14T15:42:14+00:00
884809168,hd,720p,video/mp4,1280,720,720p,30,1710736180,1.59GB,https://player.vimeo.com/progressive_redirect/playback/884809168/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=a12c050dad929fea9ad880e31dafd6af6f612c48301c3010f38ea45701078145,2023-11-15T15:23:57+00:00
884809168,sd,540p,video/mp4,960,540,540p,30,1094441734,1.02GB,https://player.vimeo.com/progressive_redirect/playback/884809168/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=dbc0851c9d6a167512d60500d39694dbb8919a258db9eab5dcf661419f9d0096,2023-11-15T15:23:21+00:00
884809168,sd,360p,video/mp4,640,360,360p,30,394155442,375.9MB,https://player.vimeo.com/progressive_redirect/playback/884809168/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=37b51e2852d5daeba9ea70b29830203c7abdc7d1eb04533b66ba389f2da462e3,2023-11-15T15:23:13+00:00
884809168,sd,240p,video/mp4,426,240,240p,30,224173123,213.79MB,https://player.vimeo.com/progressive_redirect/playback/884809168/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=e76f111c9ad4f32eb4b2803b6b8e7d7d9f0c974bfcf8c8022e1108d0f0156d18,2023-11-15T15:23:13+00:00
884809168,hls,adaptive,video/mp4,,,720p,30,1710736180,1.59GB,https://player.vimeo.com/external/884809168.m3u8?s=11d6e86ceefae01b07745bdf935d4a0ba401a756&oauth2_token_id=1643955558,2023-11-15T15:23:57+00:00
885204349,sd,240p,video/mp4,426,240,240p,30,16364295,15.61MB,https://player.vimeo.com/progressive_redirect/playback/885204349/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=07c92a01ffa30066e2bb8ef5224c08c0e37f0a4a54ffb28ddc1ca3e86fc41013,2023-11-16T13:12:41+00:00
885204349,sd,540p,video/mp4,960,540,540p,30,24594230,23.45MB,https://player.vimeo.com/progressive_redirect/playback/885204349/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=78dbd5445486be606de3a4f87148917a441870d5dfa4bc60791ce112c82c557a,2023-11-16T13:13:12+00:00
885204349,hd,720p,video/mp4,1280,720,720p,30,28665192,27.34MB,https://player.vimeo.com/progressive_redirect/playback/885204349/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=2a3238ca4ffc1ea7f82627db149cc394ed1513f1aaeeb3d8d5e64efd03844825,2023-11-16T13:13:09+00:00
885204349,sd,360p,video/mp4,640,360,360p,30,19297190,18.4MB,https://player.vimeo.com/progressive_redirect/playback/885204349/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=3fc115ed0847347b55256a62f148d2ae3bba76d2b835b0e0b730d25e05c43f6d,2023-11-16T13:12:47+00:00
885204349,hls,adaptive,video/mp4,,,240p,30,16364295,15.61MB,https://player.vimeo.com/external/885204349.m3u8?s=18741e205757aad31a88f315133bbf4287af22eb&oauth2_token_id=1643955558,2023-11-16T13:12:41+00:00
885653928,hd,720p,video/mp4,1280,720,720p,30.00663129973475,2748328926,2.56GB,https://player.vimeo.com/progressive_redirect/playback/885653928/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=2597c428b4cfa70753ede1444f3baa03f10f8c15acfe33125e7ba72ee5a77d21,2023-11-17T16:42:54+00:00
885653928,sd,360p,video/mp4,640,360,360p,30.00663129973475,634809662,605.4MB,https://player.vimeo.com/progressive_redirect/playback/885653928/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=78329ede839e35bec57932cb03b052ffbf4f84560b65a75c8ca9a665eb893698,2023-11-17T16:42:06+00:00
885653928,sd,540p,video/mp4,960,540,540p,30.00663129973475,1761397459,1.64GB,https://player.vimeo.com/progressive_redirect/playback/885653928/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=e39f910bd4c7cf19597176e401856cf102290c6bec0f6c6d74e86045836fe599,2023-11-17T16:42:20+00:00
885653928,sd,240p,video/mp4,426,240,240p,30.00663129973475,361344087,344.6MB,https://player.vimeo.com/progressive_redirect/playback/885653928/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=66e13ff5dbe0558b371c2fc9b0f9c0528fc0983c8b7ba69c1bdc688c30de5534,2023-11-17T16:41:56+00:00
885653928,hls,adaptive,video/mp4,,,720p,30.00663129973475,2748328926,2.56GB,https://player.vimeo.com/external/885653928.m3u8?s=a8beb4753de78df8f706ce7c254a02e2ae4547b4&oauth2_token_id=1643955558,2023-11-17T16:42:54+00:00
885920232,sd,540p,video/mp4,960,540,540p,30.00663129973475,718123974,684.86MB,https://player.vimeo.com/progressive_redirect/playback/885920232/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=7c8205cf1ab451037b791406f1f9331a86fcf2b4b62ad34c67262da79d9c1947,2023-11-18T12:55:48+00:00
885920232,sd,240p,video/mp4,426,240,240p,30.00663129973475,147191848,140.37MB,https://player.vimeo.com/progressive_redirect/playback/885920232/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5197fef708d8a50ea36ad424e5fb2318d3c8e67de46a3a61e7ff94caf2536431,2023-11-18T12:55:45+00:00
885920232,sd,360p,video/mp4,640,360,360p,30.00663129973475,258679424,246.7MB,https://player.vimeo.com/progressive_redirect/playback/885920232/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=57468ac6d16fc2a9d43cb0fa24eea323837a75ad90e25c8225f5954312f3a360,2023-11-18T12:55:48+00:00
885920232,hd,720p,video/mp4,1280,720,720p,30.00663129973475,1123072293,1.05GB,https://player.vimeo.com/progressive_redirect/playback/885920232/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=648fb7ab8d1ad378941e389c7dfb1dca0669e9423b093621e42c53760592a756,2023-11-18T12:56:23+00:00
885920232,hls,adaptive,video/mp4,,,540p,30.00663129973475,718123974,684.86MB,https://player.vimeo.com/external/885920232.m3u8?s=6ccf607ab337189de591b09a909a00154cde4160&oauth2_token_id=1643955558,2023-11-18T12:55:48+00:00
886101229,hd,720p,video/mp4,1280,720,720p,30,46724643,44.56MB,https://player.vimeo.com/progressive_redirect/playback/886101229/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5d9c9fb50bb00ae144e87342fe8d79af71574f0c8ab00d0a8bab14a1ec1e11ac,2023-11-19T13:20:25+00:00
886101229,sd,360p,video/mp4,640,360,360p,30,30765779,29.34MB,https://player.vimeo.com/progressive_redirect/playback/886101229/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=923a0e8b52921b875e70c4fd6d3bcb74cdfc17a3510b548e187d5eb323965a58,2023-11-19T13:19:11+00:00
886101229,sd,240p,video/mp4,426,240,240p,30,25699968,24.51MB,https://player.vimeo.com/progressive_redirect/playback/886101229/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=98e886eba9bfd61b7c97a65ccd2eed4144308f176339ad75f221c4f2597062eb,2023-11-19T13:19:04+00:00
886101229,sd,540p,video/mp4,960,540,540p,30,39166610,37.35MB,https://player.vimeo.com/progressive_redirect/playback/886101229/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=5ba2a1a4398f11e401ec4f05e39e878c7500ea99c5b62c4a1188977ededa4e70,2023-11-19T13:20:45+00:00
886101229,source,source,video/mp4,1280,720,source,29.999670072254176,105268211,100.39MB,https://player.vimeo.com/progressive_redirect/playback/886101229/rendition/source/file.mp4?loc=external&oauth2_token_id=1643955558&signature=99e6a0a53e1fb864930e4cb72819ae690cbfe3367bcf5a3c2a8ae5cd8fbb5e09,2023-11-19T13:17:52+00:00
886101229,hls,adaptive,video/mp4,,,720p,30,46724643,44.56MB,https://player.vimeo.com/external/886101229.m3u8?s=7fbc3a0c0529a84b153943fdd27bf3cd58aad6dd&oauth2_token_id=1643955558,2023-11-19T13:20:25+00:00
886854054,sd,240p,video/mp4,426,240,240p,30.00663129973475,253798482,242.04MB,https://player.vimeo.com/progressive_redirect/playback/886854054/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=3077827c29f58275b78e102ded5d9b7ce13382745892e88d370e2f1764edb537,2023-11-21T16:13:39+00:00
886854054,hd,720p,video/mp4,1280,720,720p,30.00663129973475,1932145316,1.8GB,https://player.vimeo.com/progressive_redirect/playback/886854054/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=74c1f8f58d53e8648b6f7c31ac138a58961dfaadb2030cbf1c7d7d95dac21d8d,2023-11-21T16:14:25+00:00
886854054,sd,540p,video/mp4,960,540,540p,30.00663129973475,1237311329,1.15GB,https://player.vimeo.com/progressive_redirect/playback/886854054/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=85d213f37b289b539f365e923db1dab38fe509ab1526d43a1399966a8662f58b,2023-11-21T16:13:58+00:00
886854054,sd,360p,video/mp4,640,360,360p,30.00663129973475,445923676,425.27MB,https://player.vimeo.com/progressive_redirect/playback/886854054/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f98704c60ebfe5095a3bcd034f99d64feb5bfce7cefa5f315b54e03ac2c6b2de,2023-11-21T16:13:46+00:00
886854054,hls,adaptive,video/mp4,,,240p,30.00663129973475,253798482,242.04MB,https://player.vimeo.com/external/886854054.m3u8?s=03cb566cfbe5b7aa205d68e23062ad8a162c65d9&oauth2_token_id=1643955558,2023-11-21T16:13:39+00:00
886822393,sd,540p,video/mp4,960,540,540p,30.00663129973475,244600700,233.27MB,https://player.vimeo.com/progressive_redirect/playback/886822393/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=c22d36240c7fc3e895bdda75a6324f8b822719c9dceaaf3a5dc222c2aef79e7b,2023-11-21T12:43:35+00:00
886822393,sd,360p,video/mp4,640,360,360p,30.00663129973475,119556751,114.02MB,https://player.vimeo.com/progressive_redirect/playback/886822393/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f8badb70f00d6a88480f3da3fb465a541cb8be8608f519347e8aff10e865f8b4,2023-11-21T12:43:34+00:00
886822393,sd,240p,video/mp4,426,240,240p,30.00663129973475,63839790,60.88MB,https://player.vimeo.com/progressive_redirect/playback/886822393/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=f5fef3de757210139581e9f4b8d4ce8cb5bc2c7787a05498ac3058687a3e1aaf,2023-11-21T12:43:32+00:00
886822393,hd,720p,video/mp4,1280,720,720p,30.00663129973475,323312032,308.33MB,https://player.vimeo.com/progressive_redirect/playback/886822393/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=a71781277ebd6c90b76552f0c9dd0cf12bec67ab694e7dccb19d6b5d9fe2b61f,2023-11-21T12:43:34+00:00
886822393,hls,adaptive,video/mp4,,,540p,30.00663129973475,244600700,233.27MB,https://player.vimeo.com/external/886822393.m3u8?s=df8e3522323d7fa07c2bc6bfbe101601623914f2&oauth2_token_id=1643955558,2023-11-21T12:43:35+00:00
887645392,hd,720p,video/mp4,1280,720,720p,30,31512417,30.05MB,https://player.vimeo.com/progressive_redirect/playback/887645392/rendition/720p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=648e09eef8e9b9acb422ea2044ab1feffdd014b226e5f2f4f4c2cabd145b08c2,2023-11-23T13:17:52+00:00
887645392,sd,360p,video/mp4,640,360,360p,30,19275989,18.38MB,https://player.vimeo.com/progressive_redirect/playback/887645392/rendition/360p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=493ee558f2257bec13c1e4b03a745693b38e6aeb7587fac36e4b75cb7ea9d5bb,2023-11-23T13:17:32+00:00
887645392,sd,540p,video/mp4,960,540,540p,30,25795755,24.6MB,https://player.vimeo.com/progressive_redirect/playback/887645392/rendition/540p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=9c30ae733a9c5cb92665d7f53f48fa8c25af39d16bb5581cfc7d7145e85d04c8,2023-11-23T13:18:20+00:00
887645392,sd,240p,video/mp4,426,240,240p,30,15734181,15.01MB,https://player.vimeo.com/progressive_redirect/playback/887645392/rendition/240p/file.mp4?loc=external&oauth2_token_id=1643955558&signature=4a6fed7856bba2ee4112a11ecb4e51177855c539b37a0122900f9b47916b884d,2023-11-23T13:18:27+00:00
